IMD_Decile,IMD_Score
6,15.622
6,14.243
8,9.623
9,7.408
10,2.252
7,12.349
9,8.444
7,14.073
7,13.788
8,11.034
4,22.761
8,10.316
6,15.723
9,7.421
9,6.956
8,8.932
9,7.881
5,20.176
5,21.491
7,13.381
10,2.444
10,2.423
10,4.801
4,25.972
6,16.51
6,14.715
9,8.074
5,17.704
8,9.39
5,19.172
3,29.213
6,16.205
9,6.679
6,14.797
10,4.419
10,4.689
10,4.066
10,2.916
10,2.905
10,3.946
5,18.664
10,3.421
10,4.215
10,1.014
10,3.184
10,4.038
10,1.696
10,4.019
9,7.794
10,2.506
9,7.264
6,15.079
10,1.383
10,3.274
10,2.52
10,3.582
10,4.022
10,5.654
8,10.688
10,3.298
9,5.935
7,13.003
10,1.431
10,1.857
10,1.914
7,13.246
10,1.941
9,6.998
10,1.221
10,4.971
6,16.04
4,22.508
5,20.901
4,22.293
5,21.396
5,21.527
4,22.347
4,26.18
3,31.101
5,20.825
5,20.552
7,13.099
8,10.73
6,15.751
9,7.046
5,19.176
9,7.443
7,13.888
8,9.718
10,5.303
8,9.299
7,11.972
9,8.516
8,10.308
6,14.289
5,20.77
10,4.846
6,14.976
4,22.748
9,6.553
7,13.345
6,16.308
10,3.043
8,10.558
10,4.741
8,8.668
6,17.245
10,5.335
10,4.218
10,1.034
10,1.294
9,7.791
8,9.104
8,8.723
10,1.744
6,17.072
3,28.975
4,22.252
2,36.991
5,21.423
2,40.291
6,17.552
9,8.256
5,19.938
3,30.708
5,21.543
5,20.485
10,4.534
8,10.03
10,5.2
8,10.427
10,4.247
5,19.082
5,19.71
6,14.62
6,15.417
10,3.461
6,17.381
8,10.18
5,20.34
9,7.935
7,13.31
3,27.402
5,21.266
5,19.18
5,21.305
3,30.142
7,13.039
2,34.619
3,30.788
3,30.353
7,13.493
8,8.786
9,8.435
10,5.308
9,6.369
8,10.725
9,7.158
7,11.953
8,9.498
5,21.326
8,9.792
9,6.943
6,14.353
10,2.371
10,3.547
6,17.4
9,6.658
5,20.231
7,11.845
8,11.063
7,13.89
7,13.945
5,18.777
9,7.099
10,5.576
9,7.916
4,22.925
9,7.927
7,11.8
9,6.838
10,5.061
10,4.865
10,5.184
5,18.96
6,16.874
10,3.907
6,16.589
8,10.682
7,14.007
7,12.273
5,19.828
8,8.821
8,9.766
9,6.37
9,6.732
6,15.145
9,7.055
5,19.074
9,6.931
6,15.904
6,16.525
9,7.006
9,6.037
9,8.259
10,2.417
5,18.488
6,16.766
7,11.656
4,23.295
6,15.502
5,20.483
6,14.956
6,15.905
8,9.761
6,16.403
6,14.561
7,13.967
8,9.777
10,4.31
7,12.684
7,13.123
8,10.967
5,17.891
4,25.396
6,16.559
5,21.267
2,35.024
7,13.044
7,12.115
3,32.561
5,20.291
2,36.494
5,18.839
3,32.656
2,36.04
4,26.148
3,28.932
7,13.583
2,35.39
6,17.082
4,25.511
1,44.454
5,19.67
5,17.853
3,32.4
5,17.655
4,23.533
4,22.549
7,11.503
4,24.762
3,28.583
5,18.431
3,29.887
3,32.391
3,31.398
3,29.383
3,29.772
4,25.833
5,20.971
2,37.998
6,15.527
8,9.658
4,26.23
7,14.105
4,24.729
1,52.745
4,25.823
5,19.7
5,17.893
1,51.13
1,45.974
4,24.183
6,14.519
6,14.691
8,8.654
7,12.171
10,5.357
8,9.674
10,5.266
9,6.939
9,6.688
10,3.124
10,5.107
9,6.671
10,5.403
7,14.105
6,16.328
7,13.156
5,18.492
7,11.916
10,4.623
5,18.18
7,12.344
9,8.281
10,4.168
6,16.222
8,10.002
8,8.693
5,21.495
5,20.266
7,13.585
10,4.552
5,18.884
2,34.154
2,34.354
4,26.467
4,22.93
3,27.143
8,9.735
10,4.909
6,15.13
6,15.451
8,10.738
8,9.648
9,5.936
10,3.983
6,16.734
5,18.949
5,18.524
8,10.824
3,29.307
9,7.638
9,6.759
5,21.44
8,10.855
6,14.818
8,8.799
10,4.861
7,11.397
6,15.467
6,14.988
9,6.686
9,7.55
9,7.534
9,7.942
10,5.754
10,3.682
9,6.708
9,8.18
4,26.004
3,31.238
9,7.968
7,12.435
5,20.166
4,23.515
7,13.631
6,16.397
6,17.289
7,12.617
10,3.813
6,17.115
9,6.648
7,13.62
10,5.444
8,9.289
6,17.182
5,18.854
8,10.403
10,4.232
9,6.846
9,7.972
9,7.577
10,5.556
8,10.553
9,6.528
9,7.07
8,8.674
5,18.491
5,18.844
9,8.154
6,15.994
10,5.028
5,20.573
5,20.26
5,18.814
8,9.665
9,6.244
7,11.892
7,12.388
9,8.576
7,11.794
8,9.339
9,7.048
7,12.234
8,10.144
7,14.063
3,28.351
8,9.958
8,9.597
9,7.677
10,5.04
5,18.974
10,1.753
10,3.592
8,11.002
9,6.055
9,8.389
10,3.074
9,6.32
9,8.124
8,10.012
7,13.586
10,3.368
10,4.097
8,10.449
6,15.501
10,3.9
10,2.842
10,5.545
10,5.297
9,6.403
10,1.559
8,10.89
7,12.593
10,3.545
8,9.903
10,2.913
9,7.165
10,2.442
10,2.844
10,4.066
7,13.976
10,1.12
10,5.314
10,2.962
8,11.258
7,13.235
8,11.164
7,13.843
10,2.985
5,20.154
8,9.307
9,8.112
7,12.664
8,9.27
9,6.751
7,12.291
9,7.822
6,17.284
10,3.548
10,4.758
10,3.848
10,5.167
7,12.818
8,8.643
10,5.675
8,9.657
8,10.251
9,7.508
10,4.416
10,0.861
7,11.824
10,3.22
8,11.003
6,15.329
8,9.599
9,8.405
6,14.84
10,3.766
8,10.38
9,6.731
5,17.764
10,4.699
10,2.045
9,6.309
5,19.309
3,26.897
1,51.111
1,48.521
2,35.69
5,20.529
2,40.304
4,24.098
2,43.138
1,55.957
5,19.228
10,5.309
10,5.748
10,5.127
8,9.914
10,4.654
10,4.12
4,24.532
3,30.217
8,10.868
4,23.134
8,11.005
7,12.591
6,14.574
9,7.63
10,3.781
7,13.46
6,14.516
3,28.95
7,13.655
10,5.557
6,15.146
8,9.503
8,11.203
4,22.217
9,7.425
7,12.08
10,4.079
3,29.863
7,11.383
9,5.919
10,2.901
1,65.598
6,14.638
7,11.959
3,32.638
6,14.298
6,17.513
7,12.811
9,8.484
8,9.226
7,13.347
8,9.81
10,5.603
8,8.799
2,34.735
9,6.326
10,5.378
5,19.145
9,6.56
6,15.775
10,3.125
7,11.482
7,11.746
6,15.007
7,12.173
9,8.591
9,7.672
10,4.863
3,29.663
7,11.949
6,16.225
8,9.424
5,18.801
9,6.222
9,6.766
10,5.003
9,7.713
10,2.56
2,38.537
10,5.73
9,6.183
8,9.468
10,3.354
7,13.336
6,16.451
7,12.893
4,23.515
10,5.178
3,29.193
6,16.169
2,43.208
3,28.134
3,27.203
9,8.236
10,5.679
10,5.505
10,4.918
10,3.416
10,4.956
7,13.814
10,4.887
10,5.52
7,12.62
10,2.236
10,3.371
8,9.016
10,4.432
7,11.845
5,19.687
9,7.536
9,6.503
6,14.644
6,16.244
3,32.482
8,11.281
6,16.492
5,18.483
9,7.157
7,11.773
7,13.09
9,6.417
9,7.075
7,11.648
7,12.071
8,9.225
3,28.417
10,3.814
4,23.598
10,3.112
10,3.688
8,10.739
8,10.502
9,7.83
8,10.404
5,19.052
2,42.006
3,27.332
4,26.222
7,13.549
7,11.848
7,14.066
4,26.483
4,24.285
3,26.796
8,8.865
10,5.072
7,12.267
8,10.573
2,41.185
5,20.888
3,30.662
1,48.071
2,37.047
3,29.878
7,12.877
1,47.532
2,36.164
10,5.085
8,9.205
9,7.344
10,3.963
6,16.297
9,8.41
9,6.814
10,3.18
1,56.717
2,34.686
2,34.022
5,20.719
6,17.421
6,17.538
3,29.14
5,19.967
2,35.562
2,40.776
2,39.797
3,30.781
7,12.562
3,27.097
10,3.331
9,6.367
9,7.696
8,8.823
9,7.271
8,10.398
5,17.782
3,31.46
2,37.785
7,12.478
9,8.078
5,19.238
10,4.62
10,3.687
5,21.277
10,2.746
10,2.254
10,3.454
9,6.998
8,10.28
8,10.33
4,26.141
4,26.103
9,6.538
5,18.339
8,11.188
9,8.326
9,7.256
1,48.358
1,47.744
1,48.101
1,43.875
2,40.819
1,51.938
2,39.834
9,7.366
9,8.279
8,9.888
9,8.322
10,4.565
9,7.887
5,18.575
10,4.693
3,27.925
4,23.881
9,7.925
9,6.515
2,37.909
2,35.741
7,13.748
4,22.266
2,37.475
4,25.624
9,6.649
9,8.189
2,39.443
5,18.102
3,31.467
4,22.538
1,52.036
1,47.999
3,29.205
2,37.717
10,4.186
8,8.945
8,10.903
3,32.392
8,10.162
9,7.385
9,7.522
10,4.329
10,5.15
1,45.76
2,43.516
8,9.659
6,14.286
8,10.963
9,6.668
10,4.596
6,15.694
9,8.44
10,2.742
10,1.979
10,5.762
10,5.797
10,4.378
8,9.075
10,4.232
5,20.887
8,10.425
9,6.113
7,11.831
10,4.398
10,4.707
9,7.894
8,10.953
9,6.131
10,3.543
10,2.002
10,4.365
8,10.828
8,9.381
9,8.187
4,26.157
6,14.745
2,39.054
7,12.509
7,11.727
9,7.696
10,3.076
9,7.915
10,4.196
10,1.518
8,10.787
10,3.994
7,11.581
10,2.187
10,1.872
8,10.743
6,14.981
3,29.3
6,16.365
5,21.363
10,3.368
7,13.598
7,11.551
6,15.287
4,24.27
10,4.429
5,20.05
10,5.419
4,26.181
7,12.263
4,25.857
5,18.151
5,21.529
5,19.692
10,5.765
3,26.662
6,15.651
3,30.903
10,4.29
10,4.217
9,6.6
6,15.054
8,9.845
3,28.76
4,25.428
4,23.752
1,45.321
10,2.121
10,3.082
10,4.568
10,3.817
2,39.556
3,28.595
4,23.501
5,20.042
8,9.103
10,5.861
6,16.882
10,1.874
10,2.362
6,17.64
9,8.452
10,4.565
4,25.631
10,3.051
10,4.854
9,8.577
8,11.189
10,4.571
10,3.681
9,6.455
8,11.073
10,2.025
10,4.133
8,8.83
9,7.46
7,12.352
10,3.377
3,26.831
8,10.096
6,16.871
10,5.749
10,5.857
8,8.619
10,3.121
6,16.343
9,7.174
8,11.021
6,17.123
10,2.31
9,8.414
2,37.002
8,10.481
10,2.566
9,6.217
5,17.873
10,4.183
8,8.636
9,6.046
10,3.303
10,2.527
10,5.21
9,7.292
8,10.66
10,5.662
8,9.907
10,1.435
2,37.619
10,4.083
8,8.948
6,15.118
10,4.836
5,19.139
8,10.346
7,13.761
4,21.781
3,32.607
7,12.053
4,23.342
7,12.748
2,37.681
3,30.269
2,40.681
5,20.742
8,9.496
5,20.117
4,25.263
8,9.52
6,16.659
9,7.408
10,2.443
7,14.108
4,22.547
8,9.189
5,18.139
3,28.708
2,33.883
3,30.084
3,31.862
4,22.95
3,32.274
6,16.325
7,13.724
9,8.242
1,63.955
2,42.424
1,45.671
5,19.013
7,13.393
6,14.582
4,25.245
1,44.006
3,28.003
3,27.73
1,56.407
6,15.306
6,15.676
2,36.257
6,16.211
6,16.664
4,24.856
6,14.965
5,21.294
5,19.604
4,25.479
3,27.607
4,23.062
3,29.728
4,25.934
6,17.455
6,16.613
5,20.712
3,26.655
1,43.898
5,17.747
4,25.322
2,39.587
2,40.617
7,11.464
4,23.648
2,36.157
8,11.099
4,22.715
4,22.716
4,23.876
4,21.561
4,24.136
4,22.45
4,23.286
5,21.03
3,27.269
5,20.465
6,14.248
8,9.173
3,26.662
7,11.81
3,27.313
5,20.062
8,11.082
4,25.124
6,14.4
7,12.119
9,6.653
2,34.715
6,16.978
3,29.801
7,12.579
7,11.684
6,16.362
8,9.345
8,10.662
6,15.148
6,14.513
3,28.796
8,10.934
8,9.722
5,21.13
7,13.215
7,13.581
4,26.062
7,11.893
6,16.666
7,12.619
7,13.132
5,21.297
6,16.969
9,8.504
7,11.818
6,15.261
4,24.953
6,17.249
7,11.425
6,17.174
4,26.252
7,11.35
5,18.582
6,16.468
5,21.053
6,16.277
6,15.839
2,34.967
5,18.336
3,30.365
5,18.155
5,18.689
2,42.76
5,20.195
4,22.112
4,24.814
5,17.81
4,24.652
4,21.592
9,7.109
5,17.887
4,22.586
5,20.155
6,16.589
6,16.879
2,35.177
8,10.419
4,25.94
2,37.114
7,13.942
8,8.766
2,34.203
4,26.524
4,24.217
4,22.976
5,21.54
2,37.926
4,23.73
2,41.035
1,44.329
3,33.134
1,64.212
4,22.097
4,26.554
3,29.602
4,21.642
1,57.954
4,25.327
4,22.53
1,53.54
7,13.671
4,22.456
4,22.165
9,6.739
7,12.367
8,9.243
5,20.472
7,11.687
4,21.919
4,24.858
7,11.893
5,20.772
4,25.349
4,22.115
3,32.334
4,23.935
4,26.499
5,21.334
2,37.348
1,50.302
8,10.25
5,18.983
7,13.133
5,20.463
5,17.899
5,18.888
4,22.732
6,17.361
3,28.76
4,22.362
4,23.549
1,58.427
2,36.677
6,15.836
4,24.076
4,22.415
6,14.725
4,26.476
6,16.299
4,24.355
4,21.782
4,23.141
5,17.852
4,23.117
5,18.434
4,23.302
3,26.843
4,23.524
3,28.969
2,38.112
4,23.696
1,52.378
5,18.494
3,28.715
1,47.47
7,12.972
6,16.208
5,18.52
3,29.111
5,20.458
5,19.507
4,24.816
4,25.498
4,22.332
4,26.03
4,22.09
5,18.471
5,18.673
5,21.549
2,38.346
4,24.201
4,24.756
4,24.739
3,29.307
4,24.168
5,19.786
4,22.254
6,17.335
4,24.059
5,17.762
5,18.119
4,23.369
4,22.639
4,23.926
5,18.02
5,19.837
4,25.876
4,23.22
8,9.497
7,11.348
5,20.849
6,17.072
3,29.204
5,19.784
5,19.77
2,35.3
3,27.559
4,22.146
4,23.746
6,14.238
4,23.893
7,11.918
2,37.339
6,14.625
6,15.591
4,22.998
4,23.739
3,29.691
3,26.806
3,28.636
5,20.223
3,30.007
4,26.065
1,48.253
2,38.386
1,60.367
3,29.915
2,41.429
3,26.613
3,30.351
4,25.266
6,15.183
1,44.184
4,22.972
4,24.606
4,25.98
3,29.37
3,30.549
8,9.995
6,17.247
3,28.89
4,24.132
7,12.756
8,10.062
7,13.031
9,6.124
8,10.412
5,18.45
1,44.236
6,15.965
3,28.347
7,12.584
4,24.783
7,12.386
6,17.099
6,14.38
3,28.404
1,46.841
6,14.915
5,21.525
4,22.131
1,53.104
2,39.997
8,9.785
4,25.383
4,25.936
4,24.686
6,16.335
5,20.582
1,46.888
4,26.366
5,19.761
6,15.953
7,12.713
2,39.397
3,31.008
6,16.534
5,21.028
5,18.18
3,31.756
3,29.269
2,34.114
4,24.402
2,40.198
1,45.392
4,21.907
7,11.831
4,25.241
6,16.802
6,14.737
4,24.17
4,23.781
4,24.111
5,21.086
5,19.323
5,19.523
7,14.166
3,30.912
3,33.006
4,22.888
3,28.166
5,21.493
2,36.328
3,27.975
3,32.326
7,12.005
10,4.638
9,7.289
4,24.798
3,32.327
5,18.328
5,18.434
6,15.799
9,7.904
8,10.799
10,4.007
6,16.877
3,26.854
5,19.226
7,12.783
8,11.09
7,13.858
5,18.906
1,43.931
6,14.863
1,62.27
4,22.403
3,30.362
6,16.295
8,10.987
4,23.881
7,12.851
7,12.988
8,9.53
8,9.52
4,21.752
2,39.959
2,34.15
1,48.673
2,43.372
1,51.179
1,63.64
4,22.988
2,34.755
2,33.265
7,12.064
4,22.806
8,8.839
3,28.093
1,51.733
1,47.713
5,19.418
10,5.166
7,12.447
3,27.429
4,22.033
4,21.558
9,8.417
6,16.183
6,17.336
5,19.725
7,13.547
7,13.206
3,28.317
7,12.001
4,24.589
2,39.353
1,71.505
1,68.578
1,64.948
1,62.544
1,75.081
5,18.585
6,16.381
7,13.996
4,22.8
7,11.735
5,18.128
3,26.755
5,20.841
5,20.094
8,9.553
8,9.799
7,13.747
1,71.737
1,60.944
1,56.388
2,35.447
1,46.726
3,30.62
9,7.561
9,6.467
1,63.263
1,45.309
2,36.593
4,23.438
4,22.641
8,10.517
5,19.438
3,32.744
2,40.507
2,38.878
1,47.747
2,36.138
10,5.81
2,35.591
7,13.186
9,7.156
6,16.619
5,20.618
3,30.868
8,10.81
5,21.064
3,28.899
5,18.886
5,19.857
9,8.473
9,7.945
9,8.272
1,58.013
3,30.435
9,7.148
6,15.77
1,44.87
3,31.089
2,39.79
7,12.534
5,19.025
5,20.943
7,13.544
3,28.842
2,33.606
2,33.953
2,37.938
3,28.604
2,34.959
3,29.363
3,27.146
7,13.057
7,13.541
7,11.642
4,26.331
4,25.817
4,21.726
4,25.134
7,12.485
5,20.705
3,29.644
3,28.786
8,10.106
8,9.05
5,19.484
5,18.524
2,42.673
4,24.201
4,24.817
2,40.081
1,48.393
4,22.719
4,22.618
2,41.998
6,15.58
3,31.617
6,16.907
10,5.228
6,15.261
7,14.094
10,3.424
8,10.654
10,5.389
9,6.904
1,57.579
3,33.151
4,24.387
2,41.971
10,3.894
9,7.285
10,2.728
4,24.405
8,9.406
7,13.807
9,7.671
6,16.765
4,22.977
8,10.296
5,19.562
4,23.687
10,5.644
8,10.056
2,41.04
6,14.479
2,35.035
4,25.695
2,43.721
4,21.654
2,36.102
3,29.193
3,30.341
3,31.553
6,15.051
4,26.186
6,14.881
5,20.748
2,43.787
5,17.976
8,11.194
1,59.64
4,22.339
5,19.66
4,22.742
3,31.536
2,34.506
5,19.55
9,7.365
9,6.064
3,30.037
3,28.562
3,28.732
5,21.227
4,23.762
2,34.03
1,50.244
3,27.954
6,17.403
5,19.41
2,35.272
10,4.182
1,66.119
3,29.362
9,8.381
5,19.012
5,19.127
5,19.216
8,9.473
6,16.014
4,23.775
5,19.156
7,12.327
9,8.449
5,20.259
5,19.713
6,16.79
6,14.392
6,17.006
4,21.556
6,14.829
6,17.478
6,16.37
8,9.156
7,14.229
6,16.552
5,17.78
9,8.428
4,22.583
9,8.303
8,11.178
8,9.07
8,11.29
4,24.942
3,28.625
9,8.288
6,17.205
6,16.781
7,13.977
5,19.419
5,18.254
4,23.022
10,5.193
8,10.08
9,7.832
7,11.781
8,9.703
6,15.043
9,6.995
10,4.537
9,7.092
7,13.778
6,14.784
8,11.295
8,8.806
6,14.509
9,7.041
6,16.511
7,12.78
9,7.138
4,23.122
5,18.195
10,5.815
10,3.393
5,19.649
4,25.214
8,11.049
8,9.577
8,10.617
10,5.327
8,9.196
8,10.629
5,19.802
8,10.425
8,9.099
8,10.85
7,11.483
7,12.748
9,7.735
8,9.727
7,11.954
5,18.243
6,16.767
7,11.637
8,9.193
6,15.528
6,14.865
5,18.083
7,12.226
5,20.617
4,23.361
8,10.42
8,9.368
5,18.618
10,3.179
5,19.042
7,12.738
9,8.09
7,13.414
7,14.095
7,11.563
3,29.852
3,30.461
5,19.597
2,38.708
3,28.614
7,13.624
9,7.845
5,19.993
7,12.631
9,7.36
8,10.153
7,14.128
10,5.661
10,4.931
8,10.066
8,10.75
9,7.275
5,20.25
7,13.741
7,11.595
3,28.39
6,17.586
9,8.489
8,9.843
7,13.444
10,1.589
9,7.424
10,3.258
5,20.843
7,12.585
9,8.141
4,22.826
5,19.003
5,17.951
5,17.7
6,14.382
5,18.457
3,27.89
5,20.145
5,19.043
5,19.34
2,37.801
5,20.404
8,10.126
1,59.944
7,13.786
9,8.131
9,6.831
7,11.403
9,8.397
4,26.17
6,17.075
1,44.738
2,37.892
8,8.972
4,22.596
5,19.114
6,14.54
4,25.022
3,32.265
7,12.281
5,18.325
10,5.536
1,44.899
9,7.551
5,19.319
8,9.654
3,32.103
2,35.382
4,23.744
2,39.487
8,11.207
10,5.825
8,9.281
5,18.204
9,7.649
6,14.99
9,7.152
8,10.933
5,20.178
4,24.385
6,16.042
2,40.567
3,28.28
4,25.078
8,9.006
2,33.255
1,51.317
6,16.046
8,10.144
4,22.309
3,27.028
8,10.396
6,15.868
4,26.354
3,27.079
3,33.238
2,42.823
4,23.34
2,40.477
4,24.028
5,21.012
3,28.586
4,21.961
2,38.333
3,30.794
2,34.497
3,31.72
1,49.061
2,41.409
3,28.611
5,19.95
7,13.69
5,19.055
2,35.613
4,24.13
8,8.628
8,10.434
4,22.989
5,19.684
6,16.364
4,23.011
2,39.634
6,14.722
5,21.138
4,22.613
1,47.674
7,12.378
4,22.261
3,27.678
3,31.725
5,20.74
8,11.047
5,20.165
7,12.463
3,31.093
8,9.183
4,22.024
7,13.863
9,7.076
3,29.374
2,41.649
2,36.31
4,23.538
6,15.075
7,12.008
2,33.684
7,12.048
2,40.574
4,21.97
6,15.173
3,28.12
7,13.5
3,27.923
4,23.83
2,38.997
5,18.435
10,5.746
9,6.313
4,24.964
1,55.77
2,35.186
2,41.798
5,18.856
2,40.897
1,46.873
2,37.122
1,50.236
3,30.496
4,26.079
2,36.066
2,41.175
5,19.388
4,22.728
1,47.288
2,36.561
3,26.874
1,65.469
2,35.002
3,31.674
2,40.148
5,19.586
7,11.642
6,17.411
9,7.345
9,6.041
10,5.308
9,7.43
9,6.005
9,7.746
10,2.072
10,4.904
6,16.829
9,7.373
8,9.507
9,6.668
6,15.895
10,5.718
9,8.538
6,14.409
9,8.27
8,9.461
10,4.366
5,19.279
10,4.339
7,12.604
6,16.586
8,10.187
10,4.821
5,19.433
7,13.006
5,18.463
10,4.501
9,6.897
8,9.483
7,13.99
9,7.708
6,14.669
6,15.977
8,9.466
9,6.66
5,18.621
9,7.567
1,44.195
8,10.314
9,7.685
7,13.329
6,17.311
8,11.071
9,7.577
9,7.944
5,18.913
7,13.934
10,3.719
7,11.98
8,9.914
5,20.09
10,3.95
10,5.381
7,13.821
10,4.601
2,38.855
4,23.868
1,46.228
3,32.122
6,15.267
5,20.57
1,45.686
6,14.581
8,9.662
10,3.616
6,16.577
7,12.395
7,11.737
3,28.92
5,17.895
9,6.551
6,16.511
3,32.524
2,43.593
1,71.148
2,39.052
3,28.053
2,34.006
3,28.38
1,45.984
5,20.326
10,5.58
9,8.455
3,30.992
7,11.341
6,15.97
3,27.008
5,17.954
7,12.605
9,6.167
5,21.286
7,13.908
7,11.402
2,38.311
9,7.054
10,4.271
8,8.807
10,3.276
3,30.341
2,35.613
5,18.881
3,26.601
8,10.411
3,33.251
4,22.272
9,6.455
7,13.81
9,7.829
7,11.302
7,12.193
2,37.045
7,11.754
6,15.486
10,4.335
10,5.531
8,8.632
8,10.647
9,6.151
8,8.818
10,3.722
3,28.996
4,25.281
7,13.028
10,4.522
8,10.522
8,8.763
5,19.178
7,11.37
4,25.268
7,14.161
6,15.795
9,8.289
9,8.112
8,9.85
5,19.231
5,21.167
8,9.097
7,12.182
10,4.986
1,55.051
1,49.932
4,25.522
9,7.403
6,15.116
5,19.491
9,8.585
8,9.345
7,13.427
9,7.571
6,15.333
4,24.696
5,17.944
6,16.646
4,22.975
2,34.127
5,19.617
4,24.574
8,10.69
9,7.902
8,11.1
10,5.624
4,21.672
9,6.05
5,18.325
8,8.876
7,13.457
8,10.242
10,1.631
8,8.629
10,4.053
3,29.167
6,15.936
1,44.877
10,4.454
5,18.682
8,9.513
8,10.159
8,11.063
9,7.587
3,30.574
7,12.549
7,13.087
7,13.512
9,6.731
3,30.273
6,14.27
3,31.279
4,24.959
2,34.251
9,7.726
9,5.976
5,19.642
8,10.687
5,19.385
10,3.665
9,6.666
10,3.615
6,14.882
9,6.176
10,3.655
9,6.43
5,17.935
4,26.218
10,4.475
10,2.968
9,7.727
1,48.768
3,30.409
6,17.388
1,46.241
4,22.367
7,12.763
7,13.106
5,20.202
8,8.692
9,7.223
8,8.948
4,26.343
1,47.707
4,25.535
3,29.216
8,10.214
8,11.064
5,21.287
7,13.182
6,16.225
6,16.851
2,39.292
3,31.344
6,14.334
7,12.087
7,14.122
4,23.5
4,24.955
4,22.075
9,7.108
2,34.225
5,21.198
10,3.863
9,6.048
10,3.62
10,4.319
7,13.698
10,3.207
8,9.747
9,8.555
5,20.123
3,27.306
8,9.275
8,9.913
9,8.306
2,35.851
7,13.412
4,24.391
8,8.788
5,18.279
8,8.871
10,3.854
9,7.914
4,23.377
6,16.998
9,7.032
8,10.056
10,4.318
3,31.736
9,6.864
3,31.424
7,11.998
9,6.323
5,21.16
6,17.211
2,39.281
4,26.397
5,20.655
5,17.917
8,9.693
8,10.091
10,3.682
5,21.327
6,14.57
8,10.618
5,18.939
8,9.336
8,10.778
5,21.466
2,36.935
6,16.517
9,7.129
10,3.394
10,5.497
6,15.145
6,16.302
7,12.245
5,19.585
5,21.369
6,16.173
8,9.942
8,8.926
6,16.475
6,14.901
7,13.68
9,6.023
10,5.719
9,6.936
6,16.55
8,10.205
7,12.919
9,8.453
5,20.346
6,15.867
6,14.782
5,19.039
10,3.067
9,6.665
9,6.696
7,12.365
10,4.667
8,8.758
9,7.116
7,13.215
8,8.793
3,32.824
8,8.994
4,23.62
6,16.04
4,23.208
4,22.247
7,13.703
8,9.0
4,26.074
5,19.514
6,16.79
9,5.96
4,24.517
6,14.803
8,9.69
9,8.611
10,3.547
4,23.656
6,15.456
7,11.881
6,15.183
6,16.611
9,7.506
5,18.537
9,7.701
9,6.425
6,14.263
10,4.676
9,7.02
6,16.98
8,9.316
5,18.633
8,10.811
9,6.913
5,18.202
9,8.242
9,8.09
8,10.43
6,17.087
6,15.963
9,7.413
10,5.433
9,7.856
6,16.605
7,12.105
8,10.396
8,9.46
10,3.561
9,7.544
9,8.318
7,11.44
6,17.255
9,8.252
7,11.908
9,8.159
6,16.279
5,20.662
7,12.589
6,14.857
3,30.51
8,8.91
7,13.053
4,21.731
5,20.403
6,16.566
8,8.987
9,6.806
3,31.874
10,5.257
7,13.49
8,9.315
9,8.203
2,35.282
3,28.376
5,20.899
9,7.049
5,18.154
2,35.511
7,12.536
7,12.87
9,6.401
10,5.056
4,24.231
10,3.831
5,17.832
8,8.949
10,4.11
3,32.157
6,16.995
6,16.157
8,10.75
8,11.067
3,28.24
8,9.184
4,26.343
5,19.969
2,35.637
2,42.632
2,36.499
5,19.599
3,27.692
9,7.268
6,16.792
7,12.87
4,24.618
9,8.117
10,3.991
6,14.324
10,5.64
8,10.046
7,14.135
5,20.236
7,13.506
4,23.819
6,16.36
9,8.382
5,18.281
3,31.157
9,7.82
2,34.966
5,17.966
4,21.904
9,6.399
7,12.146
6,14.588
6,17.408
5,19.413
7,12.022
4,26.032
5,19.61
5,20.628
8,8.917
4,22.586
4,23.54
9,8.349
5,20.493
6,16.075
5,18.74
9,6.551
6,14.505
5,18.871
8,10.242
10,3.006
7,12.61
7,14.18
5,20.117
8,9.629
3,30.155
5,21.339
5,19.389
5,18.33
7,13.399
5,20.053
4,25.928
6,14.817
8,11.193
5,19.403
5,19.252
3,30.036
3,32.033
7,11.864
4,24.275
6,17.062
5,17.687
5,17.885
7,12.636
8,8.832
4,22.288
5,21.146
9,7.052
9,7.069
9,7.024
9,7.669
6,16.916
1,49.245
3,29.382
3,28.647
5,21.311
4,22.032
6,16.357
4,25.522
5,19.74
8,9.652
1,45.755
3,30.6
7,11.58
6,14.242
8,9.161
7,12.537
7,12.621
8,10.989
2,39.621
1,55.005
2,38.16
3,28.806
5,18.792
4,22.857
5,18.591
3,28.071
5,18.54
8,10.487
6,15.146
5,19.245
4,22.126
6,14.723
9,6.495
4,26.0
5,20.308
8,9.647
4,22.402
4,23.16
3,26.593
7,13.203
8,8.986
4,25.783
4,25.2
7,13.89
5,19.318
4,26.13
2,35.557
4,22.186
2,34.205
6,17.065
6,16.173
10,3.321
7,13.005
9,6.215
5,18.027
5,18.011
4,22.044
6,15.67
9,6.19
6,14.815
6,16.778
7,12.923
3,27.498
8,11.08
5,21.386
9,8.239
6,16.627
6,14.612
6,15.509
9,6.504
10,5.747
7,12.158
10,4.245
10,5.416
10,2.565
7,13.084
8,10.881
8,9.873
9,7.078
6,14.385
9,7.724
5,19.524
6,16.776
7,12.137
5,19.523
7,14.068
6,14.963
4,22.193
6,16.162
5,18.175
5,19.202
5,19.889
9,6.163
9,7.242
6,14.766
6,16.482
4,24.787
8,8.785
5,18.156
9,5.998
7,13.222
10,5.011
